ISO_code,Continent,Country/Region,Date,Total Deaths,New Deaths,New Deaths Smooth (7 days),Total Deaths Fixed (sum New Deaths),Total Deaths Fixed Smooth (7 days)
KOR,Asia,South Korea,2021-06-20,2004,2,2.2857142857142856,2004,1996.857142857143
KOR,Asia,South Korea,2021-06-21,2006,2,2.0,2006,1998.857142857143
KOR,Asia,South Korea,2021-06-22,2007,1,2.0,2007,2000.857142857143
KOR,Asia,South Korea,2021-06-23,2008,1,2.0,2008,2002.857142857143
KOR,Asia,South Korea,2021-06-24,2009,1,1.8571428571428572,2009,2004.7142857142858
KOR,Asia,South Korea,2021-06-25,2012,3,2.142857142857143,2012,2006.857142857143
KOR,Asia,South Korea,2021-06-26,2013,1,1.5714285714285714,2013,2008.4285714285713
KOR,Asia,South Korea,2021-06-27,2015,2,1.5714285714285714,2015,2010.0
KOR,Asia,South Korea,2021-06-28,2017,2,1.5714285714285714,2017,2011.5714285714287
KOR,Asia,South Korea,2021-06-29,2018,1,1.5714285714285714,2018,2013.142857142857
KOR,Asia,South Korea,2021-06-30,2021,3,1.8571428571428572,2021,2015.0
KOR,Asia,South Korea,2021-07-01,2024,3,2.142857142857143,2024,2017.142857142857
KOR,Asia,South Korea,2021-07-02,2025,1,1.8571428571428572,2025,2019.0
KOR,Asia,South Korea,2021-07-03,2026,1,1.8571428571428572,2026,2020.857142857143
KOR,Asia,South Korea,2021-07-04,2028,2,1.8571428571428572,2028,2022.7142857142858
KOR,Asia,South Korea,2021-07-05,2032,4,2.142857142857143,2032,2024.857142857143
KOR,Asia,South Korea,2021-07-06,2033,1,2.142857142857143,2033,2027.0
KOR,Asia,South Korea,2021-07-07,2034,1,1.8571428571428572,2034,2028.857142857143
KOR,Asia,South Korea,2021-07-08,2036,2,1.7142857142857142,2036,2030.5714285714287
KOR,Asia,South Korea,2021-07-09,2038,2,1.8571428571428572,2038,2032.4285714285713
KOR,Asia,South Korea,2021-07-10,2043,5,2.4285714285714284,2043,2034.857142857143
KOR,Asia,South Korea,2021-07-11,2044,1,2.2857142857142856,2044,2037.142857142857
KOR,Asia,South Korea,2021-07-12,2046,2,2.0,2046,2039.142857142857
KOR,Asia,South Korea,2021-07-13,2048,2,2.142857142857143,2048,2041.2857142857142
KOR,Asia,South Korea,2021-07-14,2050,2,2.2857142857142856,2050,2043.5714285714287
KOR,Asia,South Korea,2021-07-15,2051,1,2.142857142857143,2051,2045.7142857142858
KOR,Asia,South Korea,2021-07-16,2055,4,2.4285714285714284,2055,2048.1428571428573
KOR,Asia,South Korea,2021-07-17,2057,2,2.0,2057,2050.1428571428573
KOR,Asia,South Korea,2021-07-18,2058,1,2.0,2058,2052.1428571428573
KOR,Asia,South Korea,2021-07-19,2059,1,1.8571428571428572,2059,2054.0
KOR,Asia,South Korea,2021-07-20,2060,1,1.7142857142857142,2060,2055.714285714286
KOR,Asia,South Korea,2021-07-21,2063,3,1.8571428571428572,2063,2057.5714285714284
KOR,Asia,South Korea,2021-07-22,2066,3,2.142857142857143,2066,2059.714285714286
KOR,Asia,South Korea,2021-07-23,2068,2,1.8571428571428572,2068,2061.5714285714284
KOR,Asia,South Korea,2021-07-24,2073,5,2.2857142857142856,2073,2063.8571428571427
KOR,Asia,South Korea,2021-07-25,2077,4,2.7142857142857144,2077,2066.5714285714284
KOR,Asia,South Korea,2021-07-26,2079,2,2.857142857142857,2079,2069.4285714285716
KOR,Asia,South Korea,2021-07-27,2083,4,3.2857142857142856,2083,2072.714285714286
KOR,Asia,South Korea,2021-07-28,2085,2,3.142857142857143,2085,2075.8571428571427
KOR,Asia,South Korea,2021-07-29,2089,4,3.2857142857142856,2089,2079.1428571428573
KOR,Asia,South Korea,2021-07-30,2095,6,3.857142857142857,2095,2083.0
KOR,Asia,South Korea,2021-07-31,2098,3,3.5714285714285716,2098,2086.5714285714284
KOR,Asia,South Korea,2021-08-01,2099,1,3.142857142857143,2099,2089.714285714286
KOR,Asia,South Korea,2021-08-02,2104,5,3.5714285714285716,2104,2093.285714285714
KOR,Asia,South Korea,2021-08-03,2106,2,3.2857142857142856,2106,2096.5714285714284
KOR,Asia,South Korea,2021-08-04,2109,3,3.4285714285714284,2109,2100.0
